
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $486,160.14

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $997,039.93
  - Costo de cosecha: $408,445.77
  - Costo de instalacion: $90,000.00
  - Costo de transporte: $1,434.01
  - Costo de construccion_caminos: $11,000.00

🔧 VARIABLES RELEVANTES:

  🔸 Madera transportada (p):
    - Nodo 47, período 1: 637.60 m3
    - Nodo 47, período 3: 2967.40 m3
    - Nodo 63, período 13: 554.40 m3
    - Nodo 63, período 14: 1137.50 m3
    - Nodo 63, período 17: 1930.10 m3
    - Nodo 63, período 18: 1192.90 m3
    - Nodo 117, período 14: 575.70 m3
    - Nodo 117, período 15: 670.10 m3
    - Nodo 158, período 15: 2494.30 m3
    - Nodo 158, período 16: 1727.20 m3
    - Nodo 158, período 17: 2284.94 m3
    - Nodo 158, período 18: 1808.46 m3
    - Nodo 161, período 14: 2325.69 m3
    - Nodo 161, período 15: 597.30 m3
    - Nodo 161, período 16: 1049.12 m3
    - Nodo 161, período 17: 1714.74 m3
    - Nodo 161, período 18: 192.90 m3
    - Nodo 183, período 14: 1696.70 m3
    - Nodo 183, período 15: 593.70 m3
    - Nodo 183, período 16: 1212.10 m3
    - Nodo 183, período 17: 1124.00 m3

  🔸 Madera Cosechada (x):
    - Faena 47 → Hectarea 47, máquina skidder, período 1, cosecha: 1.00 m3
    - Transportado: 1930.10 m³ por 126 ↔ 130 en período 17
    - Transportado: 1192.90 m³ por 126 ↔ 130 en período 18
    - Transportado: 554.40 m³ por 130 ↔ 134 en período 13
    - Transportado: 1137.50 m³ por 130 ↔ 134 en período 14
    - Transportado: 1930.10 m³ por 130 ↔ 134 en período 17
    - Transportado: 1192.90 m³ por 130 ↔ 134 en período 18
    - Transportado: 554.40 m³ por 134 ↔ 138 en período 13
    - Transportado: 1137.50 m³ por 134 ↔ 138 en período 14
    - Transportado: 1930.10 m³ por 134 ↔ 138 en período 17
    - Transportado: 1192.90 m³ por 134 ↔ 138 en período 18
    - Transportado: 554.40 m³ por 138 ↔ 141 en período 13
    - Transportado: 1137.50 m³ por 138 ↔ 141 en período 14
    - Transportado: 1930.10 m³ por 138 ↔ 141 en período 17
    - Transportado: 1192.90 m³ por 138 ↔ 141 en período 18
    - Transportado: 554.40 m³ por 141 ↔ 144 en período 13
    - Transportado: 1137.50 m³ por 141 ↔ 144 en período 14
    - Transportado: 1930.10 m³ por 141 ↔ 144 en período 17
    - Transportado: 1192.90 m³ por 141 ↔ 144 en período 18
    - Transportado: 554.40 m³ por 144 ↔ 147 en período 13
    - Transportado: 1137.50 m³ por 144 ↔ 147 en período 14
    - Transportado: 1930.10 m³ por 144 ↔ 147 en período 17
    - Transportado: 1192.90 m³ por 144 ↔ 147 en período 18
    - Transportado: 2494.30 m³ por 158 ↔ 159 en período 15
    - Transportado: 637.60 m³ por 158 ↔ 170 en período 1
    - Transportado: 2967.40 m³ por 158 ↔ 170 en período 3
    - Transportado: 1727.20 m³ por 158 ↔ 170 en período 16
    - Transportado: 2284.94 m³ por 158 ↔ 170 en período 17
    - Transportado: 1808.46 m³ por 158 ↔ 170 en período 18
    - Transportado: 2494.30 m³ por 159 ↔ 160 en período 15
    - Transportado: 2494.30 m³ por 160 ↔ 161 en período 15
    - Transportado: 1049.12 m³ por 161 ↔ 162 en período 16
    - Transportado: 1714.74 m³ por 161 ↔ 162 en período 17
    - Transportado: 2325.69 m³ por 161 ↔ 165 en período 14
    - Transportado: 3091.60 m³ por 161 ↔ 165 en período 15
    - Transportado: 192.90 m³ por 161 ↔ 165 en período 18
    - Transportado: 1049.12 m³ por 162 ↔ 166 en período 16
    - Transportado: 1714.74 m³ por 162 ↔ 166 en período 17
    - Transportado: 2967.40 m³ por 163 ↔ 172 en período 3
    - Transportado: 1727.20 m³ por 163 ↔ 172 en período 16
    - Transportado: 2284.94 m³ por 163 ↔ 172 en período 17
    - Transportado: 1808.46 m³ por 163 ↔ 172 en período 18
    - Transportado: 2325.69 m³ por 165 ↔ 166 en período 14
    - Transportado: 3091.60 m³ por 165 ↔ 166 en período 15
    - Transportado: 192.90 m³ por 165 ↔ 166 en período 18
    - Transportado: 2325.69 m³ por 166 ↔ 169 en período 14
    - Transportado: 3091.60 m³ por 166 ↔ 169 en período 15
    - Transportado: 1049.12 m³ por 166 ↔ 169 en período 16
    - Transportado: 1714.74 m³ por 166 ↔ 169 en período 17
    - Transportado: 192.90 m³ por 166 ↔ 169 en período 18
    - Transportado: 637.60 m³ por 167 ↔ 168 en período 1
    - Transportado: 2967.40 m³ por 167 ↔ 168 en período 3
    - Transportado: 2272.40 m³ por 167 ↔ 168 en período 14
    - Transportado: 1263.80 m³ por 167 ↔ 168 en período 15
    - Transportado: 2939.30 m³ por 167 ↔ 168 en período 16
    - Transportado: 3408.94 m³ por 167 ↔ 168 en período 17
    - Transportado: 1808.46 m³ por 167 ↔ 168 en período 18
    - Transportado: 637.60 m³ por 168 ↔ 169 en período 1
    - Transportado: 2967.40 m³ por 168 ↔ 169 en período 3
    - Transportado: 2272.40 m³ por 168 ↔ 169 en período 14
    - Transportado: 1263.80 m³ por 168 ↔ 169 en período 15
    - Transportado: 2939.30 m³ por 168 ↔ 169 en período 16
    - Transportado: 3408.94 m³ por 168 ↔ 169 en período 17
    - Transportado: 1808.46 m³ por 168 ↔ 169 en período 18
    - Transportado: 2967.40 m³ por 170 ↔ 163 en período 3
    - Transportado: 1727.20 m³ por 170 ↔ 163 en período 16
    - Transportado: 2284.94 m³ por 170 ↔ 163 en período 17
    - Transportado: 1808.46 m³ por 170 ↔ 163 en período 18
    - Transportado: 637.60 m³ por 170 ↔ 171 en período 1
    - Transportado: 637.60 m³ por 171 ↔ 172 en período 1
    - Transportado: 575.70 m³ por 171 ↔ 172 en período 14
    - Transportado: 670.10 m³ por 171 ↔ 172 en período 15
    - Transportado: 637.60 m³ por 172 ↔ 167 en período 1
    - Transportado: 2967.40 m³ por 172 ↔ 167 en período 3
    - Transportado: 2272.40 m³ por 172 ↔ 167 en período 14
    - Transportado: 1263.80 m³ por 172 ↔ 167 en período 15
    - Transportado: 2939.30 m³ por 172 ↔ 167 en período 16
    - Transportado: 3408.94 m³ por 172 ↔ 167 en período 17
    - Transportado: 1808.46 m³ por 172 ↔ 167 en período 18
    - Transportado: 1696.70 m³ por 174 ↔ 172 en período 14
    - Transportado: 593.70 m³ por 174 ↔ 172 en período 15
    - Transportado: 1212.10 m³ por 174 ↔ 172 en período 16
    - Transportado: 1124.00 m³ por 174 ↔ 172 en período 17
    - Transportado: 1696.70 m³ por 178 ↔ 179 en período 14
    - Transportado: 593.70 m³ por 178 ↔ 179 en período 15
    - Transportado: 1696.70 m³ por 179 ↔ 174 en período 14
    - Transportado: 593.70 m³ por 179 ↔ 174 en período 15
    - Transportado: 1212.10 m³ por 179 ↔ 174 en período 16
    - Transportado: 1124.00 m³ por 179 ↔ 174 en período 17
    - Transportado: 1212.10 m³ por 183 ↔ 184 en período 16
    - Transportado: 1124.00 m³ por 183 ↔ 184 en período 17
    - Transportado: 1696.70 m³ por 183 ↔ 178 en período 14
    - Transportado: 593.70 m³ por 183 ↔ 178 en período 15
    - Transportado: 1212.10 m³ por 184 ↔ 179 en período 16
    - Transportado: 1124.00 m³ por 184 ↔ 179 en período 17

✅ Resultados guardados correctamente
