
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $4,046,604,032.89

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,048,963,625.00
  - Costo de cosecha: $1,635,418.05
  - Costo de instalacion: $700,000.00
    - Disponible: 130 ↔ 129 en período 16
    - Disponible: 130 ↔ 129 en período 17
    - Disponible: 130 ↔ 129 en período 18
    - Disponible: 130 ↔ 134 en período 1
    - Disponible: 130 ↔ 134 en período 2
    - Disponible: 130 ↔ 134 en período 3
    - Disponible: 130 ↔ 134 en período 4
    - Disponible: 130 ↔ 134 en período 5
    - Disponible: 130 ↔ 134 en período 6
    - Disponible: 130 ↔ 134 en período 13
    - Disponible: 130 ↔ 134 en período 14
    - Disponible: 130 ↔ 134 en período 15
    - Disponible: 130 ↔ 134 en período 16
    - Disponible: 130 ↔ 134 en período 17
    - Disponible: 130 ↔ 134 en período 18
    - Disponible: 131 ↔ 127 en período 1
    - Disponible: 131 ↔ 127 en período 2
    - Disponible: 131 ↔ 127 en período 3
    - Disponible: 131 ↔ 127 en período 4
    - Disponible: 131 ↔ 127 en período 5
    - Disponible: 131 ↔ 127 en período 6
    - Disponible: 131 ↔ 127 en período 13
    - Disponible: 131 ↔ 127 en período 14
    - Disponible: 131 ↔ 127 en período 15
    - Disponible: 131 ↔ 127 en período 16
    - Disponible: 131 ↔ 127 en período 17
    - Disponible: 131 ↔ 127 en período 18
    - Disponible: 131 ↔ 130 en período 1
    - Disponible: 131 ↔ 130 en período 2
    - Disponible: 131 ↔ 130 en período 3
    - Disponible: 131 ↔ 130 en período 4
    - Disponible: 131 ↔ 130 en período 5
    - Disponible: 131 ↔ 130 en período 6
    - Disponible: 131 ↔ 130 en período 13
    - Disponible: 131 ↔ 130 en período 14
    - Disponible: 131 ↔ 130 en período 15
    - Disponible: 131 ↔ 130 en período 16
    - Disponible: 131 ↔ 130 en período 17
    - Disponible: 131 ↔ 130 en período 18
    - Disponible: 131 ↔ 135 en período 1
    - Disponible: 131 ↔ 135 en período 2
    - Disponible: 131 ↔ 135 en período 3
    - Disponible: 131 ↔ 135 en período 4
    - Disponible: 131 ↔ 135 en período 5
    - Disponible: 131 ↔ 135 en período 6
    - Disponible: 131 ↔ 135 en período 13
    - Disponible: 131 ↔ 135 en período 14
    - Disponible: 131 ↔ 135 en período 15
    - Disponible: 131 ↔ 135 en período 16
    - Disponible: 131 ↔ 135 en período 17
    - Disponible: 131 ↔ 135 en período 18
    - Disponible: 134 ↔ 130 en período 1
    - Disponible: 134 ↔ 130 en período 2
    - Disponible: 134 ↔ 130 en período 3
    - Disponible: 134 ↔ 130 en período 4
    - Disponible: 134 ↔ 130 en período 5
    - Disponible: 134 ↔ 130 en período 6
    - Disponible: 134 ↔ 130 en período 13
    - Disponible: 134 ↔ 130 en período 14
    - Disponible: 134 ↔ 130 en período 15
    - Disponible: 134 ↔ 130 en período 16
    - Disponible: 134 ↔ 130 en período 17
    - Disponible: 134 ↔ 130 en período 18
    - Disponible: 134 ↔ 138 en período 1
    - Disponible: 134 ↔ 138 en período 2
    - Disponible: 134 ↔ 138 en período 3
    - Disponible: 134 ↔ 138 en período 4
    - Disponible: 134 ↔ 138 en período 5
    - Disponible: 134 ↔ 138 en período 6
    - Disponible: 134 ↔ 138 en período 13
    - Disponible: 134 ↔ 138 en período 14
    - Disponible: 134 ↔ 138 en período 15
    - Disponible: 134 ↔ 138 en período 16
    - Disponible: 134 ↔ 138 en período 17
    - Disponible: 134 ↔ 138 en período 18
    - Disponible: 135 ↔ 131 en período 1
    - Disponible: 135 ↔ 131 en período 2
    - Disponible: 135 ↔ 131 en período 3
    - Disponible: 135 ↔ 131 en período 4
    - Disponible: 135 ↔ 131 en período 5
    - Disponible: 135 ↔ 131 en período 6
    - Disponible: 135 ↔ 131 en período 13
    - Disponible: 135 ↔ 131 en período 14
    - Disponible: 135 ↔ 131 en período 15
    - Disponible: 135 ↔ 131 en período 16
    - Disponible: 135 ↔ 131 en período 17
    - Disponible: 135 ↔ 131 en período 18
    - Disponible: 138 ↔ 141 en período 1
    - Disponible: 138 ↔ 141 en período 2
    - Disponible: 138 ↔ 141 en período 3
    - Disponible: 138 ↔ 141 en período 4
    - Disponible: 138 ↔ 141 en período 5
    - Disponible: 138 ↔ 141 en período 6
    - Disponible: 138 ↔ 141 en período 13
    - Disponible: 138 ↔ 141 en período 14
    - Disponible: 138 ↔ 141 en período 15
    - Disponible: 138 ↔ 141 en período 16
    - Disponible: 138 ↔ 141 en período 17
    - Disponible: 138 ↔ 141 en período 18
    - Disponible: 138 ↔ 134 en período 1
    - Disponible: 138 ↔ 134 en período 2
    - Disponible: 138 ↔ 134 en período 3
    - Disponible: 138 ↔ 134 en período 4
    - Disponible: 138 ↔ 134 en período 5
    - Disponible: 138 ↔ 134 en período 6
    - Disponible: 138 ↔ 134 en período 13
    - Disponible: 138 ↔ 134 en período 14
    - Disponible: 138 ↔ 134 en período 15
    - Disponible: 138 ↔ 134 en período 16
    - Disponible: 138 ↔ 134 en período 17
    - Disponible: 138 ↔ 134 en período 18
    - Disponible: 139 ↔ 200 en período 1
    - Disponible: 139 ↔ 200 en período 2
    - Disponible: 139 ↔ 200 en período 3
    - Disponible: 139 ↔ 200 en período 4
    - Disponible: 139 ↔ 200 en período 5
    - Disponible: 139 ↔ 200 en período 6
    - Disponible: 139 ↔ 200 en período 13
    - Disponible: 139 ↔ 200 en período 14
    - Disponible: 139 ↔ 200 en período 15
    - Disponible: 139 ↔ 200 en período 16
    - Disponible: 139 ↔ 200 en período 17
    - Disponible: 139 ↔ 200 en período 18
    - Disponible: 139 ↔ 142 en período 1
    - Disponible: 139 ↔ 142 en período 2
    - Disponible: 139 ↔ 142 en período 3
    - Disponible: 139 ↔ 142 en período 4
    - Disponible: 139 ↔ 142 en período 5
    - Disponible: 139 ↔ 142 en período 6
    - Disponible: 139 ↔ 142 en período 13
    - Disponible: 139 ↔ 142 en período 14
    - Disponible: 139 ↔ 142 en período 15
    - Disponible: 139 ↔ 142 en período 16
    - Disponible: 139 ↔ 142 en período 17
    - Disponible: 139 ↔ 142 en período 18
    - Disponible: 141 ↔ 138 en período 1
    - Disponible: 141 ↔ 138 en período 2
    - Disponible: 141 ↔ 138 en período 3
    - Disponible: 141 ↔ 138 en período 4
    - Disponible: 141 ↔ 138 en período 5
    - Disponible: 141 ↔ 138 en período 6
    - Disponible: 141 ↔ 138 en período 13
    - Disponible: 141 ↔ 138 en período 14
    - Disponible: 141 ↔ 138 en período 15
    - Disponible: 141 ↔ 138 en período 16
    - Disponible: 141 ↔ 138 en período 17
    - Disponible: 141 ↔ 138 en período 18
    - Disponible: 141 ↔ 142 en período 1
    - Disponible: 141 ↔ 142 en período 2
    - Disponible: 141 ↔ 142 en período 3
    - Disponible: 141 ↔ 142 en período 4
    - Disponible: 141 ↔ 142 en período 5
    - Disponible: 141 ↔ 142 en período 6
    - Disponible: 141 ↔ 142 en período 13
    - Disponible: 141 ↔ 142 en período 14
    - Disponible: 141 ↔ 142 en período 15
    - Disponible: 141 ↔ 142 en período 16
    - Disponible: 141 ↔ 142 en período 17
    - Disponible: 141 ↔ 142 en período 18
    - Disponible: 141 ↔ 144 en período 1
    - Disponible: 141 ↔ 144 en período 2
    - Disponible: 141 ↔ 144 en período 3
    - Disponible: 141 ↔ 144 en período 4
    - Disponible: 141 ↔ 144 en período 5
    - Disponible: 141 ↔ 144 en período 6
    - Disponible: 141 ↔ 144 en período 13
    - Disponible: 141 ↔ 144 en período 14
    - Disponible: 141 ↔ 144 en período 15
    - Disponible: 141 ↔ 144 en período 16
    - Disponible: 141 ↔ 144 en período 17
    - Disponible: 141 ↔ 144 en período 18
    - Disponible: 142 ↔ 141 en período 1
    - Disponible: 142 ↔ 141 en período 2
    - Disponible: 142 ↔ 141 en período 3
    - Disponible: 142 ↔ 141 en período 4
    - Disponible: 142 ↔ 141 en período 5
    - Disponible: 142 ↔ 141 en período 6
    - Disponible: 142 ↔ 141 en período 13
    - Disponible: 142 ↔ 141 en período 14
    - Disponible: 142 ↔ 141 en período 15
    - Disponible: 142 ↔ 141 en período 16
    - Disponible: 142 ↔ 141 en período 17
    - Disponible: 142 ↔ 141 en período 18
    - Disponible: 142 ↔ 139 en período 1
    - Disponible: 142 ↔ 139 en período 2
    - Disponible: 142 ↔ 139 en período 3
    - Disponible: 142 ↔ 139 en período 4
    - Disponible: 142 ↔ 139 en período 5
    - Disponible: 142 ↔ 139 en período 6
    - Disponible: 142 ↔ 139 en período 13
    - Disponible: 142 ↔ 139 en período 14
    - Disponible: 142 ↔ 139 en período 15
    - Disponible: 142 ↔ 139 en período 16
    - Disponible: 142 ↔ 139 en período 17
    - Disponible: 142 ↔ 139 en período 18
    - Disponible: 144 ↔ 147 en período 1
    - Disponible: 144 ↔ 147 en período 2
    - Disponible: 144 ↔ 147 en período 3
    - Disponible: 144 ↔ 147 en período 4
    - Disponible: 144 ↔ 147 en período 5
    - Disponible: 144 ↔ 147 en período 6
    - Disponible: 144 ↔ 147 en período 13
    - Disponible: 144 ↔ 147 en período 14
    - Disponible: 144 ↔ 147 en período 15
    - Disponible: 144 ↔ 147 en período 16
    - Disponible: 144 ↔ 147 en período 17
    - Disponible: 144 ↔ 147 en período 18
    - Disponible: 144 ↔ 141 en período 1
    - Disponible: 144 ↔ 141 en período 2
    - Disponible: 144 ↔ 141 en período 3
    - Disponible: 144 ↔ 141 en período 4
    - Disponible: 144 ↔ 141 en período 5
    - Disponible: 144 ↔ 141 en período 6
    - Disponible: 144 ↔ 141 en período 13
    - Disponible: 144 ↔ 141 en período 14
    - Disponible: 144 ↔ 141 en período 15
    - Disponible: 144 ↔ 141 en período 16
    - Disponible: 144 ↔ 141 en período 17
    - Disponible: 144 ↔ 141 en período 18
    - Disponible: 146 ↔ 147 en período 1
    - Disponible: 146 ↔ 147 en período 2
    - Disponible: 146 ↔ 147 en período 3
    - Disponible: 146 ↔ 147 en período 4
    - Disponible: 146 ↔ 147 en período 5
    - Disponible: 146 ↔ 147 en período 6
    - Disponible: 146 ↔ 147 en período 13
    - Disponible: 146 ↔ 147 en período 14
    - Disponible: 146 ↔ 147 en período 15
    - Disponible: 146 ↔ 147 en período 16
    - Disponible: 146 ↔ 147 en período 17
    - Disponible: 146 ↔ 147 en período 18
    - Disponible: 146 ↔ 98 en período 1
    - Disponible: 146 ↔ 98 en período 2
    - Disponible: 146 ↔ 98 en período 3
    - Disponible: 146 ↔ 98 en período 4
    - Disponible: 146 ↔ 98 en período 5
    - Disponible: 146 ↔ 98 en período 6
    - Disponible: 146 ↔ 98 en período 13
    - Disponible: 146 ↔ 98 en período 14
    - Disponible: 146 ↔ 98 en período 15
    - Disponible: 146 ↔ 98 en período 16
    - Disponible: 146 ↔ 98 en período 17
    - Disponible: 146 ↔ 98 en período 18
    - Disponible: 147 ↔ 146 en período 1
    - Disponible: 147 ↔ 146 en período 2
    - Disponible: 147 ↔ 146 en período 3
    - Disponible: 147 ↔ 146 en período 4
    - Disponible: 147 ↔ 146 en período 5
    - Disponible: 147 ↔ 146 en período 6
    - Disponible: 147 ↔ 146 en período 13
    - Disponible: 147 ↔ 146 en período 14
    - Disponible: 147 ↔ 146 en período 15
    - Disponible: 147 ↔ 146 en período 16
    - Disponible: 147 ↔ 146 en período 17
    - Disponible: 147 ↔ 146 en período 18
    - Disponible: 147 ↔ 148 en período 1
    - Disponible: 147 ↔ 148 en período 2
    - Disponible: 147 ↔ 148 en período 3
    - Disponible: 147 ↔ 148 en período 4
    - Disponible: 147 ↔ 148 en período 5
    - Disponible: 147 ↔ 148 en período 6
    - Disponible: 147 ↔ 148 en período 13
    - Disponible: 147 ↔ 148 en período 14
    - Disponible: 147 ↔ 148 en período 15
    - Disponible: 147 ↔ 148 en período 16
    - Disponible: 147 ↔ 148 en período 17
    - Disponible: 147 ↔ 148 en período 18
    - Disponible: 147 ↔ 144 en período 1
    - Disponible: 147 ↔ 144 en período 2
    - Disponible: 147 ↔ 144 en período 3
    - Disponible: 147 ↔ 144 en período 4
    - Disponible: 147 ↔ 144 en período 5
    - Disponible: 147 ↔ 144 en período 6
    - Disponible: 147 ↔ 144 en período 13
    - Disponible: 147 ↔ 144 en período 14
    - Disponible: 147 ↔ 144 en período 15
    - Disponible: 147 ↔ 144 en período 16
    - Disponible: 147 ↔ 144 en período 17
    - Disponible: 147 ↔ 144 en período 18
    - Disponible: 148 ↔ 147 en período 1
    - Disponible: 148 ↔ 147 en período 2
    - Disponible: 148 ↔ 147 en período 3
    - Disponible: 148 ↔ 147 en período 4
    - Disponible: 148 ↔ 147 en período 5
    - Disponible: 148 ↔ 147 en período 6
    - Disponible: 148 ↔ 147 en período 13
    - Disponible: 148 ↔ 147 en período 14
    - Disponible: 148 ↔ 147 en período 15
    - Disponible: 148 ↔ 147 en período 16
    - Disponible: 148 ↔ 147 en período 17
    - Disponible: 148 ↔ 147 en período 18
    - Disponible: 148 ↔ 149 en período 1
    - Disponible: 148 ↔ 149 en período 2
    - Disponible: 148 ↔ 149 en período 3
    - Disponible: 148 ↔ 149 en período 4
    - Disponible: 148 ↔ 149 en período 5
    - Disponible: 148 ↔ 149 en período 6
    - Disponible: 148 ↔ 149 en período 13
    - Disponible: 148 ↔ 149 en período 14
    - Disponible: 148 ↔ 149 en período 15
    - Disponible: 148 ↔ 149 en período 16
    - Disponible: 148 ↔ 149 en período 17
    - Disponible: 148 ↔ 149 en período 18
    - Disponible: 149 ↔ 148 en período 1
    - Disponible: 149 ↔ 148 en período 2
    - Disponible: 149 ↔ 148 en período 3
    - Disponible: 149 ↔ 148 en período 4
    - Disponible: 149 ↔ 148 en período 5
    - Disponible: 149 ↔ 148 en período 6
    - Disponible: 149 ↔ 148 en período 13
    - Disponible: 149 ↔ 148 en período 14
    - Disponible: 149 ↔ 148 en período 15
    - Disponible: 149 ↔ 148 en período 16
    - Disponible: 149 ↔ 148 en período 17
    - Disponible: 149 ↔ 148 en período 18
    - Disponible: 150 ↔ 151 en período 1
    - Disponible: 150 ↔ 151 en período 2
    - Disponible: 150 ↔ 151 en período 3
    - Disponible: 150 ↔ 151 en período 4
    - Disponible: 150 ↔ 151 en período 5
    - Disponible: 150 ↔ 151 en período 6
    - Disponible: 150 ↔ 151 en período 13
    - Disponible: 150 ↔ 151 en período 14
    - Disponible: 150 ↔ 151 en período 15
    - Disponible: 150 ↔ 151 en período 16
    - Disponible: 150 ↔ 151 en período 17
    - Disponible: 150 ↔ 151 en período 18
    - Disponible: 150 ↔ 102 en período 1
    - Disponible: 150 ↔ 102 en período 2
    - Disponible: 150 ↔ 102 en período 3
    - Disponible: 150 ↔ 102 en período 4
    - Disponible: 150 ↔ 102 en período 5
    - Disponible: 150 ↔ 102 en período 6
    - Disponible: 150 ↔ 102 en período 13
    - Disponible: 150 ↔ 102 en período 14
    - Disponible: 150 ↔ 102 en período 15
    - Disponible: 150 ↔ 102 en período 16
    - Disponible: 150 ↔ 102 en período 17
    - Disponible: 150 ↔ 102 en período 18
    - Disponible: 151 ↔ 152 en período 1
    - Disponible: 151 ↔ 152 en período 2
    - Disponible: 151 ↔ 152 en período 3
    - Disponible: 151 ↔ 152 en período 4
    - Disponible: 151 ↔ 152 en período 5
    - Disponible: 151 ↔ 152 en período 6
    - Disponible: 151 ↔ 152 en período 13
    - Disponible: 151 ↔ 152 en período 14
    - Disponible: 151 ↔ 152 en período 15
    - Disponible: 151 ↔ 152 en período 16
    - Disponible: 151 ↔ 152 en período 17
    - Disponible: 151 ↔ 152 en período 18
    - Disponible: 151 ↔ 150 en período 1
    - Disponible: 151 ↔ 150 en período 2
    - Disponible: 151 ↔ 150 en período 3
    - Disponible: 151 ↔ 150 en período 4
    - Disponible: 151 ↔ 150 en período 5
    - Disponible: 151 ↔ 150 en período 6
    - Disponible: 151 ↔ 150 en período 13
    - Disponible: 151 ↔ 150 en período 14
    - Disponible: 151 ↔ 150 en período 15
    - Disponible: 151 ↔ 150 en período 16
    - Disponible: 151 ↔ 150 en período 17
    - Disponible: 151 ↔ 150 en período 18
    - Disponible: 152 ↔ 151 en período 1
    - Disponible: 152 ↔ 151 en período 2
    - Disponible: 152 ↔ 151 en período 3
    - Disponible: 152 ↔ 151 en período 4
    - Disponible: 152 ↔ 151 en período 5
    - Disponible: 152 ↔ 151 en período 6
    - Disponible: 152 ↔ 151 en período 13
    - Disponible: 152 ↔ 151 en período 14
    - Disponible: 152 ↔ 151 en período 15
    - Disponible: 152 ↔ 151 en período 16
    - Disponible: 152 ↔ 151 en período 17
    - Disponible: 152 ↔ 151 en período 18
    - Disponible: 152 ↔ 153 en período 1
    - Disponible: 152 ↔ 153 en período 2
    - Disponible: 152 ↔ 153 en período 3
    - Disponible: 152 ↔ 153 en período 4
    - Disponible: 152 ↔ 153 en período 5
    - Disponible: 152 ↔ 153 en período 6
    - Disponible: 152 ↔ 153 en período 13
    - Disponible: 152 ↔ 153 en período 14
    - Disponible: 152 ↔ 153 en período 15
    - Disponible: 152 ↔ 153 en período 16
    - Disponible: 152 ↔ 153 en período 17
    - Disponible: 152 ↔ 153 en período 18
    - Disponible: 153 ↔ 152 en período 1
    - Disponible: 153 ↔ 152 en período 2
    - Disponible: 153 ↔ 152 en período 3
    - Disponible: 153 ↔ 152 en período 4
    - Disponible: 153 ↔ 152 en período 5
    - Disponible: 153 ↔ 152 en período 6
    - Disponible: 153 ↔ 152 en período 13
    - Disponible: 153 ↔ 152 en período 14
    - Disponible: 153 ↔ 152 en período 15
    - Disponible: 153 ↔ 152 en período 16
    - Disponible: 153 ↔ 152 en período 17
    - Disponible: 153 ↔ 152 en período 18
    - Disponible: 153 ↔ 157 en período 1
    - Disponible: 153 ↔ 157 en período 2
    - Disponible: 153 ↔ 157 en período 3
    - Disponible: 153 ↔ 157 en período 4
    - Disponible: 153 ↔ 157 en período 5
    - Disponible: 153 ↔ 157 en período 6
    - Disponible: 153 ↔ 157 en período 13
    - Disponible: 153 ↔ 157 en período 14
    - Disponible: 153 ↔ 157 en período 15
    - Disponible: 153 ↔ 157 en período 16
    - Disponible: 153 ↔ 157 en período 17
    - Disponible: 153 ↔ 157 en período 18
    - Disponible: 157 ↔ 153 en período 1
    - Disponible: 157 ↔ 153 en período 2
    - Disponible: 157 ↔ 153 en período 3
    - Disponible: 157 ↔ 153 en período 4
    - Disponible: 157 ↔ 153 en período 5
    - Disponible: 157 ↔ 153 en período 6
    - Disponible: 157 ↔ 153 en período 13
    - Disponible: 157 ↔ 153 en período 14
    - Disponible: 157 ↔ 153 en período 15
    - Disponible: 157 ↔ 153 en período 16
    - Disponible: 157 ↔ 153 en período 17
    - Disponible: 157 ↔ 153 en período 18
    - Disponible: 157 ↔ 162 en período 1
    - Disponible: 157 ↔ 162 en período 2
    - Disponible: 157 ↔ 162 en período 3
    - Disponible: 157 ↔ 162 en período 4
    - Disponible: 157 ↔ 162 en período 5
    - Disponible: 157 ↔ 162 en período 6
    - Disponible: 157 ↔ 162 en período 13
    - Disponible: 157 ↔ 162 en período 14
    - Disponible: 157 ↔ 162 en período 15
    - Disponible: 157 ↔ 162 en período 16
    - Disponible: 157 ↔ 162 en período 17
    - Disponible: 157 ↔ 162 en período 18
    - Disponible: 162 ↔ 166 en período 1
    - Disponible: 162 ↔ 166 en período 2
    - Disponible: 162 ↔ 166 en período 3
    - Disponible: 162 ↔ 166 en período 4
    - Disponible: 162 ↔ 166 en período 5
    - Disponible: 162 ↔ 166 en período 6
    - Disponible: 162 ↔ 166 en período 13
    - Disponible: 162 ↔ 166 en período 14
    - Disponible: 162 ↔ 166 en período 15
    - Disponible: 162 ↔ 166 en período 16
    - Disponible: 162 ↔ 166 en período 17
    - Disponible: 162 ↔ 166 en período 18
    - Disponible: 162 ↔ 157 en período 1
    - Disponible: 162 ↔ 157 en período 2
    - Disponible: 162 ↔ 157 en período 3
    - Disponible: 162 ↔ 157 en período 4
    - Disponible: 162 ↔ 157 en período 5
    - Disponible: 162 ↔ 157 en período 6
    - Disponible: 162 ↔ 157 en período 13
    - Disponible: 162 ↔ 157 en período 14
    - Disponible: 162 ↔ 157 en período 15
    - Disponible: 162 ↔ 157 en período 16
    - Disponible: 162 ↔ 157 en período 17
    - Disponible: 162 ↔ 157 en período 18
    - Disponible: 166 ↔ 162 en período 1
    - Disponible: 166 ↔ 162 en período 2
    - Disponible: 166 ↔ 162 en período 3
    - Disponible: 166 ↔ 162 en período 4
    - Disponible: 166 ↔ 162 en período 5
    - Disponible: 166 ↔ 162 en período 6
    - Disponible: 166 ↔ 162 en período 13
    - Disponible: 166 ↔ 162 en período 14
    - Disponible: 166 ↔ 162 en período 15
    - Disponible: 166 ↔ 162 en período 16
    - Disponible: 166 ↔ 162 en período 17
    - Disponible: 166 ↔ 162 en período 18
    - Disponible: 166 ↔ 169 en período 1
    - Disponible: 166 ↔ 169 en período 2
    - Disponible: 166 ↔ 169 en período 3
    - Disponible: 166 ↔ 169 en período 4
    - Disponible: 166 ↔ 169 en período 5
    - Disponible: 166 ↔ 169 en período 6
    - Disponible: 166 ↔ 169 en período 13
    - Disponible: 166 ↔ 169 en período 14
    - Disponible: 166 ↔ 169 en período 15
    - Disponible: 166 ↔ 169 en período 16
    - Disponible: 166 ↔ 169 en período 17
    - Disponible: 166 ↔ 169 en período 18
    - Disponible: 167 ↔ 175 en período 1
    - Disponible: 167 ↔ 175 en período 2
    - Disponible: 167 ↔ 175 en período 3
    - Disponible: 167 ↔ 175 en período 4
    - Disponible: 167 ↔ 175 en período 5
    - Disponible: 167 ↔ 175 en período 6
    - Disponible: 167 ↔ 175 en período 13
    - Disponible: 167 ↔ 175 en período 14
    - Disponible: 167 ↔ 175 en período 15
    - Disponible: 167 ↔ 175 en período 16
    - Disponible: 167 ↔ 175 en período 17
    - Disponible: 167 ↔ 175 en período 18
    - Disponible: 167 ↔ 168 en período 1
    - Disponible: 167 ↔ 168 en período 2
    - Disponible: 167 ↔ 168 en período 3
    - Disponible: 167 ↔ 168 en período 4
    - Disponible: 167 ↔ 168 en período 5
    - Disponible: 167 ↔ 168 en período 6
    - Disponible: 167 ↔ 168 en período 13
    - Disponible: 167 ↔ 168 en período 14
    - Disponible: 167 ↔ 168 en período 15
    - Disponible: 167 ↔ 168 en período 16
    - Disponible: 167 ↔ 168 en período 17
    - Disponible: 167 ↔ 168 en período 18
    - Disponible: 168 ↔ 167 en período 1
    - Disponible: 168 ↔ 167 en período 2
    - Disponible: 168 ↔ 167 en período 3
    - Disponible: 168 ↔ 167 en período 4
    - Disponible: 168 ↔ 167 en período 5
    - Disponible: 168 ↔ 167 en período 6
    - Disponible: 168 ↔ 167 en período 13
    - Disponible: 168 ↔ 167 en período 14
    - Disponible: 168 ↔ 167 en período 15
    - Disponible: 168 ↔ 167 en período 16
    - Disponible: 168 ↔ 167 en período 17
    - Disponible: 168 ↔ 167 en período 18
    - Disponible: 168 ↔ 169 en período 1
    - Disponible: 168 ↔ 169 en período 2
    - Disponible: 168 ↔ 169 en período 3
    - Disponible: 168 ↔ 169 en período 4
    - Disponible: 168 ↔ 169 en período 5
    - Disponible: 168 ↔ 169 en período 6
    - Disponible: 168 ↔ 169 en período 13
    - Disponible: 168 ↔ 169 en período 14
    - Disponible: 168 ↔ 169 en período 15
    - Disponible: 168 ↔ 169 en período 16
    - Disponible: 168 ↔ 169 en período 17
    - Disponible: 168 ↔ 169 en período 18
    - Disponible: 169 ↔ 177 en período 1
    - Disponible: 169 ↔ 177 en período 2
    - Disponible: 169 ↔ 177 en período 3
    - Disponible: 169 ↔ 177 en período 4
    - Disponible: 169 ↔ 177 en período 5
    - Disponible: 169 ↔ 177 en período 6
    - Disponible: 169 ↔ 177 en período 13
    - Disponible: 169 ↔ 177 en período 14
    - Disponible: 169 ↔ 177 en período 15
    - Disponible: 169 ↔ 177 en período 16
    - Disponible: 169 ↔ 177 en período 17
    - Disponible: 169 ↔ 177 en período 18
    - Disponible: 169 ↔ 168 en período 1
    - Disponible: 169 ↔ 168 en período 2
    - Disponible: 169 ↔ 168 en período 3
    - Disponible: 169 ↔ 168 en período 4
    - Disponible: 169 ↔ 168 en período 5
    - Disponible: 169 ↔ 168 en período 6
    - Disponible: 169 ↔ 168 en período 13
    - Disponible: 169 ↔ 168 en período 14
    - Disponible: 169 ↔ 168 en período 15
    - Disponible: 169 ↔ 168 en período 16
    - Disponible: 169 ↔ 168 en período 17
    - Disponible: 169 ↔ 168 en período 18
    - Disponible: 169 ↔ 166 en período 1
    - Disponible: 169 ↔ 166 en período 2
    - Disponible: 169 ↔ 166 en período 3
    - Disponible: 169 ↔ 166 en período 4
    - Disponible: 169 ↔ 166 en período 5
    - Disponible: 169 ↔ 166 en período 6
    - Disponible: 169 ↔ 166 en período 13
    - Disponible: 169 ↔ 166 en período 14
    - Disponible: 169 ↔ 166 en período 15
    - Disponible: 169 ↔ 166 en período 16
    - Disponible: 169 ↔ 166 en período 17
    - Disponible: 169 ↔ 166 en período 18
    - Disponible: 174 ↔ 179 en período 1
    - Disponible: 174 ↔ 179 en período 2
    - Disponible: 174 ↔ 179 en período 3
    - Disponible: 174 ↔ 179 en período 4
    - Disponible: 174 ↔ 179 en período 5
    - Disponible: 174 ↔ 179 en período 6
    - Disponible: 174 ↔ 179 en período 13
    - Disponible: 174 ↔ 179 en período 14
    - Disponible: 174 ↔ 179 en período 15
    - Disponible: 174 ↔ 179 en período 16
    - Disponible: 174 ↔ 179 en período 17
    - Disponible: 174 ↔ 179 en período 18
    - Disponible: 174 ↔ 175 en período 1
    - Disponible: 174 ↔ 175 en período 2
    - Disponible: 174 ↔ 175 en período 3
    - Disponible: 174 ↔ 175 en período 4
    - Disponible: 174 ↔ 175 en período 5
    - Disponible: 174 ↔ 175 en período 6
    - Disponible: 174 ↔ 175 en período 13
    - Disponible: 174 ↔ 175 en período 14
    - Disponible: 174 ↔ 175 en período 15
    - Disponible: 174 ↔ 175 en período 16
    - Disponible: 174 ↔ 175 en período 17
    - Disponible: 174 ↔ 175 en período 18
    - Disponible: 175 ↔ 167 en período 1
    - Disponible: 175 ↔ 167 en período 2
    - Disponible: 175 ↔ 167 en período 3
    - Disponible: 175 ↔ 167 en período 4
    - Disponible: 175 ↔ 167 en período 5
    - Disponible: 175 ↔ 167 en período 6
    - Disponible: 175 ↔ 167 en período 13
    - Disponible: 175 ↔ 167 en período 14
    - Disponible: 175 ↔ 167 en período 15
    - Disponible: 175 ↔ 167 en período 16
    - Disponible: 175 ↔ 167 en período 17
    - Disponible: 175 ↔ 167 en período 18
    - Disponible: 175 ↔ 180 en período 1
    - Disponible: 175 ↔ 180 en período 2
    - Disponible: 175 ↔ 180 en período 3
    - Disponible: 175 ↔ 180 en período 4
    - Disponible: 175 ↔ 180 en período 5
    - Disponible: 175 ↔ 180 en período 6
    - Disponible: 175 ↔ 180 en período 13
    - Disponible: 175 ↔ 180 en período 14
    - Disponible: 175 ↔ 180 en período 15
    - Disponible: 175 ↔ 180 en período 16
    - Disponible: 175 ↔ 180 en período 17
    - Disponible: 175 ↔ 180 en período 18
    - Disponible: 175 ↔ 174 en período 1
    - Disponible: 175 ↔ 174 en período 2
    - Disponible: 175 ↔ 174 en período 3
    - Disponible: 175 ↔ 174 en período 4
    - Disponible: 175 ↔ 174 en período 5
    - Disponible: 175 ↔ 174 en período 6
    - Disponible: 175 ↔ 174 en período 13
    - Disponible: 175 ↔ 174 en período 14
    - Disponible: 175 ↔ 174 en período 15
    - Disponible: 175 ↔ 174 en período 16
    - Disponible: 175 ↔ 174 en período 17
    - Disponible: 175 ↔ 174 en período 18
    - Disponible: 177 ↔ 169 en período 1
